Transaction_ID,Date,Product_Category,Price,Customer_Satisfaction
TXN1238,5/28/2026,Data_Plan,35.52614809129843,1.0
TXN1492,7/5/2026,Network_Service,60.82508096064853,1.0
TXN1081,6/18/2026,Support_Ticket,51.96110865929137,1.0
TXN1419,7/11/2026,Hardware,31.330179450328746,3.0
TXN1489,10/8/2026,Network_Service,76.28405665135435,3.0
TXN1160,11/13/2026,Data_Plan,39.22333668121346,3.0
TXN1323,8/21/2026,Hardware,49.246428358262946,1.0
TXN1449,1/8/2026,Hardware,51.09976950782606,3.0
TXN1145,7/17/2026,Data_Plan,,1.0
TXN1337,6/2/2026,Data_Plan,22.926768490032213,1.0
TXN1339,8/28/2026,Support_Ticket,50.72127419992073,3.0
TXN1174,8/19/2026,Support_Ticket,48.36859777314714,3.0
TXN1176,3/4/2026,Data_Plan,60.352159875666686,2.0
TXN1214,9/11/2026,Data_Plan,50.07865549577275,5.0
TXN1430,1/14/2026,Network_Service,57.2151384760507,3.0
TXN1157,7/3/2026,Hardware,53.480749060364545,2.0
TXN1342,4/23/2026,Data_Plan,59.57888688166061,3.0
TXN1173,1/10/2026,Support_Ticket,72.99108369503867,2.0
TXN1346,6/11/2026,Data_Plan,40.222458382967616,2.0
TXN1152,6/14/2026,Network_Service,37.666694066503524,3.0
TXN1007,3/23/2026,Network_Service,55.77976069593255,1.0
TXN1452,2/23/2026,Hardware,44.96322951064808,4.0
TXN1249,5/27/2026,Data_Plan,29.29847812677663,
TXN1102,11/5/2026,Hardware,46.87816624464087,3.0
TXN1089,4/10/2026,Hardware,40.99674684261808,1.0
TXN1300,4/9/2026,Network_Service,75.30712452608847,1.0
TXN1416,7/3/2026,Network_Service,56.20152354835551,
TXN1239,1/17/2026,Support_Ticket,60.29077189997659,1.0
TXN1479,9/13/2026,Support_Ticket,72.55989482874033,4.0
TXN1267,12/3/2026,Support_Ticket,38.10690751606484,1.0
TXN1108,8/14/2026,Hardware,63.493998131498756,4.0
TXN1444,11/2/2026,Support_Ticket,47.629881521315156,1.0
TXN1455,9/28/2026,Data_Plan,27.45285570322841,3.0
TXN1071,6/10/2026,Hardware,61.61951080144005,3.0
TXN1331,8/4/2026,Network_Service,61.27080685057683,3.0
TXN1018,7/20/2026,Support_Ticket,57.7255290081299,5.0
TXN1107,8/9/2026,Support_Ticket,39.60635607109019,4.0
TXN1167,2/7/2026,Data_Plan,34.96205953043287,2.0
TXN1000,10/2/2026,Data_Plan,5000.0,3.0
TXN1044,5/27/2026,Support_Ticket,50.68357759855721,2.0
TXN1045,1/7/2026,Support_Ticket,40.22599478591275,5.0
TXN1126,9/25/2026,Hardware,69.58218210731494,
TXN1332,12/16/2026,Support_Ticket,24.958920783179423,5.0
TXN1394,5/23/2026,Data_Plan,59.491727991594274,1.0
TXN1146,9/2/2026,Data_Plan,64.62679600126627,5.0
TXN1266,7/24/2026,Support_Ticket,42.04613572441339,1.0
TXN1191,3/21/2026,Data_Plan,37.87552571967273,2.0
TXN1396,11/6/2026,Support_Ticket,52.72799382587743,3.0
TXN1038,2/17/2026,Network_Service,50.96420028643194,3.0
TXN1129,11/28/2026,Support_Ticket,45.34599865109816,2.0
TXN1182,2/19/2026,Hardware,50.36765261388414,1.0
TXN1422,3/14/2026,Hardware,59.81548484531086,5.0
TXN1058,4/13/2026,Data_Plan,42.87582033258566,5.0
TXN1306,12/28/2026,Support_Ticket,72.84686115904486,1.0
TXN1276,1/15/2026,Network_Service,48.31507925463755,2.0
TXN1471,4/17/2026,Support_Ticket,47.834593821140864,4.0
TXN1016,9/16/2026,Support_Ticket,,2.0
TXN1040,8/22/2026,Data_Plan,39.27044436110047,2.0
TXN1304,2/2/2026,Hardware,51.16052461471428,4.0
TXN1036,11/16/2026,Support_Ticket,42.9210220131585,1.0
TXN1343,6/28/2026,Hardware,25.0771990659656,5.0
TXN1264,6/14/2026,Data_Plan,35.21410930496684,1.0
