Tenure_Months,Contract_Type,Internet_Service,Monthly_Charges,Total_Charges,Customer_Service_Calls,Churn
9,2,1,98.01,869.17,3,0
3,0,1,86.63,293.01,1,1
31,1,0,33.04,977.84,2,0
40,2,0,42.79,1708.9,1,0
36,2,1,77.58,2775.97,0,0
24,0,1,79.96,1885.39,2,1
6,0,1,84.05,562.09,3,1
66,0,1,83.66,5452.01,0,0
4,2,1,89.12,371.49,1,0
6,2,1,90.57,525.68,1,0
51,1,0,43.66,2247.33,1,0
62,2,0,49.03,3023.07,3,0
57,1,1,79.51,4575.22,2,0
66,1,1,98.15,6430.77,2,0
8,0,0,39.34,372.64,3,0
26,2,1,96.97,2519.83,1,0
51,0,1,70.24,3515.78,2,0
45,2,1,81.2,3687.83,2,0
44,2,1,81.69,3584.43,2,0
5,2,1,87.79,353.56,6,0
70,0,0,53.62,3769.9,3,0
26,0,1,72.51,1935.49,1,0
68,0,1,73.92,5090.68,3,0
19,0,0,30.98,569.72,1,0
20,0,1,98.2,1971.3,0,0
12,2,1,87.98,1058.24,1,0
47,1,1,74.16,3559.84,1,0
1,0,1,80.57,40.04,2,1
14,0,0,56.82,772.21,2,0
64,1,1,82.22,5220.27,3,1
38,1,1,81.63,3029.41,2,0
37,1,1,77.19,2868.31,2,0
11,2,0,34.75,462.32,0,0
3,1,1,96.83,280.58,0,1
33,2,1,101.74,3313.29,2,0
6,2,0,35.15,220.23,2,0
50,0,0,59.05,2981.93,3,0
10,2,1,80.13,793.44,1,0
5,0,1,90.34,521.86,0,1
23,2,1,99.1,2238.73,2,0
10,0,1,83.55,821.14,1,0
44,2,1,81.72,3610.5,0,0
2,2,1,93.01,205.67,2,0
13,2,0,33.9,443.07,0,0
40,2,1,96.47,3794.9,2,0
2,0,0,46.43,209.76,1,0
65,0,1,79.22,5137.66,1,0
63,1,0,38.96,2459.89,1,0
17,0,0,31.17,560.65,3,0
9,1,1,79.64,684.92,1,0
15,0,0,42.36,638.24,3,0
24,2,1,74.39,1751.43,1,0
38,1,0,44.55,1713.5,3,0
35,2,1,89.73,3126.72,1,0
49,0,1,82.87,4073.83,2,0
69,2,0,51.63,3509.95,2,0
62,2,0,36.93,2248.13,3,0
60,1,1,95.03,5633.77,1,0
50,1,1,86.22,4275.38,0,0
9,2,1,100.45,775.4,0,0
34,0,1,109.14,3695.48,3,1
35,1,1,80.3,2783.7,2,0
1,0,0,40.71,48.25,3,0
40,0,1,82.54,3303.73,1,0
64,0,1,90.96,5884.1,1,0
22,0,1,98.26,2291.43,0,1
60,0,1,78.47,4765.19,4,0
64,0,1,88.81,5661.34,2,1
11,2,1,83.64,895.38,4,0
14,1,1,91.18,1319.97,1,1
60,2,1,100.09,5921.51,2,0
30,1,1,82.6,2462.14,2,0
35,0,0,28.3,978.64,1,0
37,1,0,52.44,1969.45,3,0
5,1,1,76.67,414.06,4,1
26,0,1,83.57,2135.56,3,1
62,1,0,52.87,3257.24,2,0
4,0,0,47.97,214.15,1,0
42,1,0,43.98,1807.33,1,0
18,1,0,39.24,766.65,4,0
40,0,1,56.0,2270.5,0,0
39,0,1,91.98,3595.92,2,0
14,2,1,82.47,1174.13,2,0
32,1,1,100.13,3180.92,2,0
51,0,0,48.98,2466.68,5,0
38,2,0,39.59,1483.14,1,0
23,0,1,95.67,2225.38,1,1
63,1,1,96.51,6090.26,0,0
15,2,1,82.81,1221.01,2,0
25,0,0,56.94,1460.89,1,0
17,0,1,79.45,1341.9,1,0
66,0,1,86.6,5680.7,3,1
53,0,1,90.71,4820.56,4,0
51,0,1,92.85,4684.59,1,0
39,1,1,91.22,3473.03,1,1
51,0,1,81.67,4165.09,3,0
70,1,0,55.94,3882.72,0,0
6,2,0,43.76,249.83,0,0
67,2,0,39.31,2585.42,1,0
7,1,1,79.46,616.64,2,0
51,0,1,104.4,5291.32,1,0
42,1,1,77.58,3236.77,4,0
64,1,0,57.92,3725.54,2,0
15,1,1,73.65,1035.85,2,0
29,0,1,89.88,2533.97,1,0
33,2,1,87.97,2922.09,2,0
27,1,1,101.21,2710.48,2,1
36,0,1,78.46,2779.34,3,1
29,0,1,75.69,2225.28,3,1
38,1,0,43.83,1625.13,2,0
57,2,1,101.65,5780.21,3,0
27,2,0,36.16,931.47,3,0
55,2,0,20.0,1115.17,3,0
33,0,0,45.6,1571.33,0,0
68,1,1,94.5,6332.62,0,0
66,1,1,74.86,4946.52,1,0
10,0,1,93.48,977.62,2,1
5,0,0,34.64,152.13,1,0
38,2,1,83.53,3117.76,1,0
13,0,1,92.53,1223.9,3,1
31,1,1,73.13,2316.97,3,1
47,0,1,86.82,4124.84,3,1
52,0,0,57.15,2990.08,1,0
56,0,1,89.74,5030.3,2,0
15,2,1,77.79,1121.96,1,0
29,2,0,60.19,1788.69,1,0
8,2,1,91.58,773.17,1,0
5,1,1,66.4,275.07,1,1
29,0,1,93.64,2733.85,2,0
47,1,0,39.29,1879.1,3,0
68,1,0,46.97,3237.77,1,0
45,2,0,55.08,2474.85,2,0
2,0,1,79.5,116.13,2,1
27,1,1,68.54,1825.58,1,0
36,0,0,60.06,2111.63,2,0
36,0,1,96.65,3476.7,1,0
26,2,1,84.13,2174.97,2,0
43,1,0,53.53,2409.22,2,0
27,0,1,81.31,2240.0,1,0
69,0,1,85.97,5980.39,0,0
20,1,0,43.56,894.71,2,0
11,2,0,41.71,440.45,3,0
38,2,1,88.59,3352.77,1,0
6,2,1,72.92,428.32,2,0
23,2,1,82.48,1906.55,2,0
47,0,1,88.14,4162.26,4,1
46,1,0,63.38,2915.56,3,0
12,1,0,33.32,385.37,2,0
13,0,1,90.21,1142.97,2,1
62,2,0,51.3,3111.06,3,0
60,0,0,26.23,1638.14,1,0
43,2,1,89.11,3941.81,1,0
68,1,1,93.8,6438.56,0,0
5,1,1,90.89,391.48,3,0
37,1,1,84.16,3153.3,3,0
31,2,0,48.33,1549.49,0,0
9,1,1,86.7,760.11,2,1
51,1,0,28.11,1457.82,2,0
29,0,1,86.93,2498.25,1,1
40,1,1,81.33,3329.62,4,0
41,0,1,77.95,3214.29,1,1
11,2,1,109.85,1162.49,0,0
23,1,1,97.53,2276.59,2,1
1,1,0,33.5,86.44,2,0
46,0,1,88.47,4079.36,0,1
21,0,1,99.58,2115.16,2,1
36,2,0,30.04,1077.88,2,0
54,0,1,85.77,4574.86,0,0
57,0,1,86.24,4908.13,1,1
1,0,0,32.26,58.41,2,0
63,2,1,88.8,5587.72,1,0
54,2,1,96.16,5232.81,4,0
55,0,1,100.08,5484.82,3,0
40,0,1,82.51,3283.92,4,1
15,0,1,110.02,1691.8,1,0
21,2,1,64.42,1363.92,4,0
47,1,1,88.56,4141.84,2,0
53,0,0,30.88,1688.17,1,0
9,0,1,85.9,738.68,0,1
52,0,1,79.78,4112.26,0,0
57,1,0,50.07,2712.45,2,0
26,2,1,83.73,2149.31,2,0
41,0,1,76.74,3211.78,1,0
35,0,0,37.4,1205.28,2,0
63,0,1,104.32,6524.85,1,1
25,2,1,89.44,2257.83,2,0
38,0,1,67.98,2470.95,1,0
2,2,0,50.51,75.48,3,0
7,1,0,43.05,358.42,3,1
34,0,1,85.05,2993.72,2,1
17,0,1,93.2,1598.89,1,1
43,0,0,56.83,2397.46,1,0
59,1,1,76.41,4460.29,3,0
51,2,0,44.7,2287.08,1,0
54,1,1,79.54,4309.15,1,0
24,1,1,90.97,2276.14,0,0
25,0,1,82.68,2115.46,2,0
71,2,0,45.29,3219.97,2,0
52,2,1,82.3,4262.7,3,0
70,0,0,43.94,3226.45,1,0
33,2,1,102.05,3398.86,1,1
49,1,1,108.91,5303.04,3,1
29,1,0,48.77,1403.13,3,0
63,2,0,44.0,2728.15,1,0
22,2,1,69.04,1398.73,2,0
26,1,1,77.4,2027.92,1,0
28,0,1,83.73,2433.64,4,1
49,0,0,37.85,1773.09,1,0
71,2,1,78.9,5604.73,4,0
49,0,1,100.75,4901.6,2,1
20,0,1,85.29,1731.83,2,1
63,1,1,86.18,5420.86,0,0
61,1,1,78.26,4705.74,2,0
49,1,1,96.78,4692.94,1,0
71,2,1,82.87,5842.55,1,0
1,0,1,79.79,147.01,2,1
13,0,1,69.19,964.17,4,1
51,0,0,44.39,2248.27,2,0
56,2,1,79.48,4512.24,2,0
62,1,1,101.85,6305.78,0,0
32,0,1,103.44,3293.71,1,0
30,2,0,32.65,982.27,0,0
29,2,0,33.78,993.82,2,0
49,2,1,82.24,4001.83,4,0
45,2,0,36.84,1658.88,2,0
30,0,1,87.17,2654.59,0,0
16,2,0,41.73,674.22,1,0
40,1,0,47.81,1914.35,2,0
19,2,0,55.16,1072.77,1,0
18,2,0,34.36,651.78,3,0
1,2,1,94.95,91.82,3,0
47,1,0,37.71,1748.82,2,0
66,0,1,106.48,7037.46,1,1
38,1,1,101.21,3766.27,1,0
51,2,1,83.87,4266.81,0,0
63,2,1,75.36,4624.36,1,0
4,0,1,73.45,210.02,1,1
1,0,1,93.74,20.0,2,1
8,0,0,44.7,409.94,2,1
29,2,1,94.27,2734.49,0,0
55,2,1,107.04,5824.22,1,0
3,0,1,77.3,256.44,1,1
32,1,1,72.7,2375.79,1,0
10,2,1,86.93,894.68,3,1
34,2,1,96.45,3269.78,0,0
55,1,1,75.6,4169.37,1,0
32,1,1,85.35,2776.15,1,0
50,1,0,58.7,2911.56,3,0
7,0,1,68.67,482.19,2,0
8,1,0,47.35,365.97,1,0
65,1,1,79.6,5093.26,2,0
57,2,1,86.24,4961.6,2,0
67,1,0,52.1,3593.42,4,0
59,2,0,47.21,2741.59,1,0
54,0,0,34.9,1932.61,3,0
67,1,1,79.99,5317.07,4,1
51,0,1,99.27,5069.2,3,0
8,0,1,88.29,781.72,2,1
34,2,1,93.4,3149.69,2,0
35,2,1,87.5,3061.87,1,0
32,0,1,93.09,2888.84,3,1
